info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9p/qjx1plh15bscrpljmkd8yzz00000gn/T/chromatic--25999-vFnOwwNEgPlp
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/preview/globals.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/storybook-init-framework-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/preview.js-generated-config-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR!           using description file: /Users/saraaoki/package.json (relative path: ./node_modules/react-redux)
ERR!             no extension
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux doesn't exist
ERR!             .web.mjs
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/node_modules/react-redux doesn't exist
ERR!             .web.mjs
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux.web.mjs doesn't exist
ERR!             .mjs
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/node_modules/react-redux.web.mjs doesn't exist
ERR!             .mjs
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux.mjs doesn't exist
ERR!             .web.js
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/node_modules/react-redux.mjs doesn't exist
ERR!             .web.js
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux.web.js doesn't exist
ERR!             .js
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/node_modules/react-redux.web.js doesn't exist
ERR!             .js
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux.js doesn't exist
ERR!             .json
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/node_modules/react-redux.js doesn't exist
ERR!             .json
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux.json doesn't exist
ERR!             .web.jsx
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/node_modules/react-redux.json doesn't exist
ERR!             .web.jsx
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux.web.jsx doesn't exist
ERR!             .jsx
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/node_modules/react-redux.web.jsx doesn't exist
ERR!             .jsx
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux.jsx doesn't exist
ERR!               /Users/saraaoki/node_modules/react-redux.jsx doesn't exist
ERR!             as directory
ERR!               /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux doesn't exist
ERR!             as directory
ERR!               /Users/saraaoki/node_modules/react-redux doesn't exist
ERR!       looking for modules in /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules
ERR!         using description file: /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/package.json (relative path: ./node_modules)
ERR!           Field 'browser' doesn't contain a valid alias configuration
ERR!           using description file: /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/package.json (relative path: ./node_modules/react-redux)
ERR!             no extension
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/react-redux doesn't exist
ERR!             .web.mjs
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/react-redux.web.mjs doesn't exist
ERR!             .mjs
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/react-redux.mjs doesn't exist
ERR!             .web.js
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/react-redux.web.js doesn't exist
ERR!             .js
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/react-redux.js doesn't exist
ERR!             .json
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/react-redux.json doesn't exist
ERR!             .web.jsx
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/react-redux.web.jsx doesn't exist
ERR!             .jsx
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/react-redux.jsx doesn't exist
ERR!             as directory
ERR!               /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/react-redux doesn't exist
