info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9p/qjx1plh15bscrpljmkd8yzz00000gn/T/chromatic--31951-b822NkZChBX6
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/preview/globals.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/storybook-init-framework-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/preview.js-generated-config-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1522/1531 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1523/1531 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1523/1532 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1524/1532 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1525/1532 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1525/1533 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1525/1534 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1525/1535 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1525/1536 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1525/1537 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1525/1538 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1525/1539 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1525/1540 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1525/1541 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1525/1542 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1525/1543 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1526/1543 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1526/1544 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1526/1545 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1526/1546 modules 20 active ignored /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1527/1546 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1527/1547 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1527/1548 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1527/1549 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1527/1550 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1527/1551 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1528/1551 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1529/1551 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1530/1551 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1531/1551 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1532/1551 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1533/1551 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1534/1551 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1535/1551 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1536/1551 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1537/1551 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1538/1551 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1539/1551 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1540/1551 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1541/1551 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1541/1552 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1541/1553 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1541/1554 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1542/1554 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1543/1554 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1544/1554 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1544/1555 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1544/1556 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1545/1556 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1546/1556 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1547/1556 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1548/1556 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1548/1557 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1549/1557 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1550/1557 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1551/1557 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1551/1558 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1551/1559 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1551/1560 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1552/1560 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1553/1560 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1554/1560 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1555/1560 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1556/1560 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1556/1561 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1556/1562 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1557/1562 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1557/1563 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1557/1564 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1557/1565 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1558/1565 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1559/1565 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1560/1565 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1560/1566 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1560/1567 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1560/1568 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1560/1569 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1561/1569 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1562/1569 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1562/1570 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1562/1571 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1563/1571 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1564/1571 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1565/1571 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1565/1572 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1565/1573 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1565/1574 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1565/1575 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1566/1575 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1566/1576 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1567/1576 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1568/1576 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1568/1577 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1568/1578 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1568/1579 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1569/1579 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1570/1579 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1571/1579 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1572/1579 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1573/1579 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1574/1579 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1575/1579 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1575/1580 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1576/1580 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1576/1581 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1576/1582 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1576/1583 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1576/1584 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1576/1585 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1576/1586 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1576/1587 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1577/1587 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1578/1587 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1579/1587 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1579/1588 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1579/1589 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1579/1590 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1580/1590 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1581/1590 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1582/1590 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1583/1590 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1584/1590 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1585/1590 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1586/1590 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1586/1591 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1586/1592 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1586/1593 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1587/1593 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1588/1593 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1589/1593 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1590/1593 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1591/1593 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1592/1593 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 70% building 1593/1593 modules 0 active 
<s> [webpack.Progress] 69% building 1593/1594 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1593/1595 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1593/1596 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1593/1597 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1593/1598 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1593/1599 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1593/1600 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1594/1600 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1594/1601 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1594/1602 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1594/1603 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1595/1603 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1596/1603 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1597/1603 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1597/1604 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1597/1605 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1598/1605 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1599/1605 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1600/1605 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1600/1606 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1600/1607 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1601/1607 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1602/1607 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1603/1607 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
